施設_名称,施設_市区町村コード,住所_都道府県,住所_市区町村（郡）,住所_緯度,住所_経度,連絡先_電話番号,連絡先_FormURL,連絡先_郵便番号,連絡先_住所,緊急避妊に係る診療が可能な産婦人科医療機関等_産科、婦人科又は産婦人科の標榜の有無,緊急避妊に係る診療が可能な産婦人科医療機関等_医療機関における緊急避妊にかかる対面診療への対応可能時間帯,緊急避妊に係る診療が可能な産婦人科医療機関等_常時の緊急避妊薬の在庫の有無,エラー
田口産婦人科内科,111023,埼玉県,さいたま市北区,35.940208,139.608231,048-661-7474,,331-0812,埼玉県さいたま市北区宮原町3-529-2,有,月火金9:00~13:00 15:00~18:00水土9:00~13:00,有,
塚原産婦人科医院,111031,埼玉県,さいたま市大宮区,35.900364,139.635376,048-641-0253,,330-0843,埼玉県さいたま市大宮区吉敷町3-156,有,月火水金9:00~12:00 14:00~16:00,有,
道クリニック,111031,埼玉県,さいたま市大宮区,35.908455,139.624481,048-646-4307,www.michi-clinic.com/,330-0802,埼玉県さいたま市大宮区宮町1-15大宮松屋ビル2F,有,月火水金9:00~12:00 14:00~18:00木土9:00~12:00,有,
大原医院,111031,埼玉県,さいたま市大宮区,35.90699,139.621796,048-641-0470,www.ohara-omiya.com,330-0854,埼玉県さいたま市大宮区桜木町2-3-69,有,"月~金9:00~11:45 15:00~17:45第2,4,5土9:00~11:45 14:30~15:45",有,
医療法人大宮林医院,111031,埼玉県,さいたま市大宮区,35.908474,139.614243,048-663-0062,http://www.omiyahayashi.com,330-0852,埼玉県さいたま市大宮区大成町1-335-1,有,月火木金9:00~12:00 15:00~17:30土9:00~11:30,有,
秋山レディースクリニック,111031,埼玉県,さいたま市大宮区,35.919094,139.612671,048-663-0005,http://www.akiyamac.com/,330-0852,埼玉県さいたま市大宮区大成町3-542,有,水曜を除く平日8:30~18:00 土8:30~13:00,有,
医療法人社団新宿レディースクリニック会 さいたまレディースクリニック,111031,埼玉県,さいたま市大宮区,35.905388,139.626755,048-644-1971,https://www.saitama-ladies.jp/,330-0845,埼玉県さいたま市大宮区仲町1-54-3ビジョナリーIII6階,有,9:30~19:00(ビル休館日年末年始以外),有,
穂坂医院,111031,埼玉県,さいたま市大宮区,35.908249,139.639008,048-641-2595,,330-0834,埼玉県さいたま市大宮区天沼町1-63,有,月15:00~18:00 水金9:00~12:00 15:00~18:00 土9:00~12:00,有,
おおの産婦人科・内科,111031,埼玉県,さいたま市大宮区,35.908447,139.633408,048-641-3797,http://www009.upp.so-net.ne.jp/h-ohnomom,330-0841,埼玉県さいたま市大宮区東町2-52,o/ 有,平日9:00~13:00 15:00~18:00土9:00~13:00,有,
医療法人社団愛正会宇井レディスクリニック,111040,埼玉県,さいたま市見沼区,35.906284,139.668762,048-688-4622,http://www.ui-lc.gr.jp,337-0033,埼玉県さいたま市見沼区御蔵789-1,有,平日9:30~17:30(水曜は除く)土9:30~11:30,有,
七里産婦人科医院,111040,埼玉県,さいたま市見沼区,35.934673,139.668732,048-685-5566,,337-0017,埼玉県さいたま市見沼区風渡野271,有,平日9:00~12:00 16:00~18:30土9:00~12:00 日木、土午後休診,有,
飯島医院,111074,埼玉県,さいたま市浦和区,35.869408,139.662521,048-882-0333,,330-0051,埼玉県さいたま市浦和区駒場1-12-1,有,平日9:00~12:00 14:30~17:00(木休診)土9:00~12:00,有,
医療法人石川病院,111074,埼玉県,さいたま市浦和区,35.856052,139.647476,048-861-2161,http://www.ishikawa-hp.jp,330-0063,埼玉県さいたま市浦和区高砂3-17-17,有,平日9:00~11:30 14:45~16:30土9:00~11:30,有,
高田クリニック,111074,埼玉県,さいたま市浦和区,35.8629,139.652481,048-831-2023,http://www006.upp.so-net.ne.jp/takada/,330-0061,埼玉県さいたま市浦和区常盤1-3-17,有,月水金9:00~11:30 15:00~16:30火土9:00~11:30,有,
加藤クリニック,111074,埼玉県,さいたま市浦和区,35.857395,139.662247,048-882-0034,http://www.katocl.jp,330-0053,埼玉県さいたま市浦和区前地2-3-11,有,平日9:00~12:00 15:00~18:00土9:00~12:00 15:00~17:00,有,
キリサワ産婦人科クリニック,111074,埼玉県,さいたま市浦和区,35.859455,139.660461,048-887-7200,http://kirisawa32jinka.com/,330-0055,埼玉県さいたま市浦和区東高砂町22-6,有,月水金9:30~19:00火木土9:30~13:00,有,
独立行政法人地域医療機能推進機構埼玉メディカルセンター,111074,埼玉県,さいたま市浦和区,35.872059,139.643555,048-832-4951,https://saitama.jcho.go.jp/,330-0074,埼玉県さいたま市浦和区北浦和4-9-3,有,平日 8:30~ 17:15,有,
宮坂産婦人科クリニック,111090,埼玉県,さいたま市緑区,35.861668,139.69516,048-873-0220,,336-0926,埼玉県さいたま市緑区東浦和2-71-2,有,平日9:00~17:30 土9:00~12:00水日、土午後休診,有,
かねこウィメンズクリニック,111090,埼玉県,さいたま市緑区,35.865017,139.700317,048-874-1311,http://www.urawa-med.or.jp/urawa/app/htd,336-0926,埼玉県さいたま市緑区東浦和3-1-19,ocs/index.php?ac有tion=dtl:index&medi,月火水金9:30~12:30 15:30~18:30cal_id=254木土9:30~12:30,有,
丸山記念総合病院,111104,埼玉県,さいたま市岩槻区,35.945641,139.695908,048-757-3511,http://www.maruyama-hp.or.jp/,339-8521,埼玉県さいたま市岩槻区本町2-10-5,有,24時間365日対応可能,有,
木野産婦人科,111023,埼玉県,さいたま市北区,35.936333,139.620163,048-651-2916,http://www.kinomaternityclinic.jp/index.htm,331-0812,埼玉県さいたま市北区宮原町1-331-1,l 有,月火水金9:00~17:00 土9:00~11:30木祝休診,有,
大宮レディスクリニック,111031,埼玉県,さいたま市大宮区,35.905506,139.619995,048-648-1657,www.omiya-lc.com,330-8669,埼玉県さいたま市大宮区桜木町1-7-5ソニックシティビル14階,有,火水金9:00~18:30 木9:00~12:00土日9:00~15:00,有,
医療法人かしわ会かしわざき産婦人科,111031,埼玉県,さいたま市大宮区,35.901371,139.610611,048-641-8077,http://www.kashiwazaki.ne.jp,330-0855,埼玉県さいたま市大宮区上小町604-4,有,月~金9:00~18:30 土9:00~12:00,有,
新都心むさしのクリニック,111031,埼玉県,さいたま市大宮区,35.891727,139.645813,048-783-3183,http://www.s-m-clinic.jp,330-0835,埼玉県さいたま市大宮区北袋町2-389-1,有,9:00~12:30 14:30~17:30(飛び込み不可。必ずtelにて予約を),有,
マキウイメンズクリニック,111058,埼玉県,さいたま市中央区,35.900101,139.623489,048-749-1281,http://www.maki-w-clinic.jp,338-0001,埼玉県さいたま市中央区上落合9-9-8サンフロントビル2階,有,平日9:00~12:00 14:00~17:00土9:00~13:00 金日祝日は休み,有,
医療法人島田医院,111058,埼玉県,さいたま市中央区,35.879929,139.625854,048-852-4452,,338-0003,埼玉県さいたま市中央区本町東1-13-23,有,月~土8:30~11:00 月水金14:00~18:00,有,
医療法人社団慶育会セントウィメンズクリニック,111074,埼玉県,さいたま市浦和区,35.857727,139.658783,048-871-1771,http://www.saintwomen.com,330-0055,埼玉県さいたま市浦和区東高砂町9-1SUMIDAONEビル4階,有,平日9:30~13:30 15:00~19:00木土9:30~13:30,有,
医療法人博仁会共済病院,111090,埼玉県,さいたま市緑区,35.871761,139.675949,048-882-2867,http://www.kyosai-hosp.or.jp/,336-0931,埼玉県さいたま市緑区原山3-15-31,有,平日9:00-17:00のみ,有,
埼玉協同病院,112038,埼玉県,川口市,35.859715,139.71637,048-296-4771,http://kyoudou-hp.com/,333-0831,埼玉県川口市木曽呂1317,有,月~金 8:30-17:00土 8:30-13:00(第2土曜休診),有,
川口誠和病院,112038,埼玉県,川口市,35.819508,139.755096,048-285-0661,,334-0074,埼玉県川口市江戸3-35-46,有,月~金 9:00-17:00土 9:00-15:00,有,
武南病院附属クリニック,112038,埼玉県,川口市,35.826672,139.760529,048-282-8222,http://www.bunan.jp,334-0063,埼玉県川口市東本郷1432,有,月火木金 9:00-17:00水土 9:00-13:00,有,
厚川医院,112038,埼玉県,川口市,35.871155,139.745377,048-295-2800,https://asukawa-clinic.wixsite.com/atsukaw,333-0811,埼玉県川口市戸塚2-4-10,a-clinic-neo 有,月火水金 9:00-16:30木土 9:00-11:30,有,
ソフィア祐子レディースクリニック,112038,埼玉県,川口市,35.814137,139.703644,048-253-7877,https://www.ivfysatole.jp/,332-0021,埼玉県川口市西川口1-26-4上新建業ビル3階,有,火水木 9:00-12:00、16:00-18:30土日 9:00-13:00,有,
伊神産婦人科クリニック,112038,埼玉県,川口市,35.801826,139.728058,048-258-0201,,332-0017,埼玉県川口市栄町1-12-21-201,有,月~金 9:00-12:00、15:00-18:00土 9:00-12:00,有,
高橋レディースクリニック,112038,埼玉県,川口市,35.812328,139.736084,048-226-2871,http://www.takahashi-lc.jp/,332-0001,埼玉県川口市朝日3-6-22,有,火水金 9:00-18:00土日 9:00-17:00,有,
さとうレディースクリニック,112038,埼玉県,川口市,35.805534,139.725876,048-252-1103,https://www.satoclinic.jp/,332-0031,埼玉県川口市青木1-5-25,有,月火水金 8:45-11:00、14:45-17:00木土 8:45-11:00,有,
さいぐさクリニック,112038,埼玉県,川口市,35.834557,139.776779,048-290-7171,http://saigusa-smg.jp,334-0055,埼玉県川口市安行小山487-5,有,月木金 9:00-17:30火 9:00-11:00,無,
前川レディースクリニック,112038,埼玉県,川口市,35.831306,139.706207,048-265-5290,http://www.shibukawa.org,333-0846,埼玉県川口市南前川2-4-1,有,月火木金土 9:00-12:00、14:00-18:00水日 9:00-13:00,有,
医療法人愛和会 愛和病院,112011,埼玉県,川越市,35.916847,139.517883,049-235-8811,http//www.aiwahospital.or.jp,350-0001,埼玉県川越市古谷上983-1,有,24時間 365日,有,
愛和レディスクリニック,112011,埼玉県,川越市,35.913689,139.482147,049-222-8801,,350-0043,埼玉県川越市新富町2-22,有,平日10:00-13:00、15:00-18:30 土曜10:00-13:00,有,
石井クリニック,112011,埼玉県,川越市,35.878563,139.470444,049-244-6205,,350-1151,埼玉県川越市今福467-3,有,月曜、木曜9:00-12:00、14:30-17:00火曜、金曜9:00-12:00、14:30-17:00、17:30-19:00土曜9:00-12:00,有,
レディースクリニック小川医院,112011,埼玉県,川越市,35.929321,139.442856,049-233-0310,,350-0816,埼玉県川越市上戸296-2,有,月曜~水曜9:00-12:00、15:00-18:00 土曜9:00-12:00,有,
医療法人和心会ハッピーバース・ライフクリニック,112011,埼玉県,川越市,35.915909,[phone],[phone],www.sms.or.jp/happy/,350-1101,埼玉県川越市的場2-7-7,有,月曜、水曜、土曜8:30-11:30、14:00-16:00(土曜は15時まで)火曜、金曜8:30-11:00木曜、日曜、祭日休診,有,
越谷市立病院,,,,35.899837,139.803177,048-965-2221,http://www.mhp.koshigaya.saitama.jp/,343-8577,埼玉県越谷市東越谷10-32,有,24時間,有,郵便番号
産婦人科菅原病院,112224,埼玉県,越谷市,35.886887,139.787338,048-964-3321,https://www.sugawara-hp.jp/,343-0813,埼玉県越谷市越ヶ谷1-15-2,有,平日:9:00-12:00/14:00-17:30土曜日:9:00-12:00/14:00-15:00,有,
佐藤産婦人科,112224,埼玉県,越谷市,35.873043,139.784943,048-985-0310,https://www.sato-maternity.jp/,343-0857,埼玉県越谷市新越谷1-34-4,有,診療時間内平日8:45-15:30受付土曜9:00-11:30受付,有,
しらみず産婦人科クリニック,112224,埼玉県,越谷市,35.932476,139.774658,048-976-3541,-,343-0043,埼玉県越谷市上間久里1050,有,月・火・金:12:00-17:30水・土:9:30-12:30※年末年始臨時休診もあり,有,
高見沢産婦人科医院,112224,埼玉県,越谷市,35.89048,139.779892,048-966-8088,-,343-0806,埼玉県越谷市宮本町3-4,有,月曜-土曜 9:00-17:00,有,
堀中医院,112224,埼玉県,越谷市,35.891205,139.787766,048-962-5331,http://horinaka-iin.jp/,343-0813,埼玉県越谷市越ヶ谷3-1-26,有,月~水・金・土:9:00-11:00/13:30-16:30※木・日・祝日:休診,有,
南越谷健身会クリニック,112224,埼玉県,越谷市,35.869385,139.782135,048-990-0777,http://www.medical-kenshinkai.com,343-0851,埼玉県越谷市七左町1-304-1,有,平日水曜日・木曜日・金曜日 9:00-17:00,有,
蕨市立病院,112232,埼玉県,蕨市,35.828495,139.67955,048-432-2277,http://www.city.warabi.saitama.jp/menu0000,335-0001,埼玉県蕨市北町2-12-18,01700/hpg000009有649.htm,24時間対応,有,
戸田中央産院,112240,埼玉県,戸田市,35.813793,139.680359,048-444-1181,http://www.todasanin.jp,335-0022,埼玉県戸田市上戸田2-26-3,有,24時間対応,有,
岩沢レディースクリニック,112240,埼玉県,戸田市,35.807713,139.677628,048-445-4103,http://www.iwasawa-ladies-cl.com,335-0023,埼玉県戸田市本町4-17-28WINビル301,有,"平日9:30-12:30,15:00-18:00火曜、金曜日9:30-12:30、15:00-19:00土曜9:30-12:30",有,
白石はなももレディースクリニック,112240,埼玉県,戸田市,35.825962,139.659531,048-434-4809,http://www.s-hanamomolc.jp,335-0021,埼玉県戸田市新曽2200-2ロイヤルメドゥ北戸田2F,有,月曜、水曜~金曜日8:50-12:00、14:50-18:00土曜8:50-12:00,有,
医療法人財団明理会イムス富士見総合病院,112356,埼玉県,富士見市,35.85548,139.553406,049-251-3060,https://www.ims.gr.jp/fujimisougou/,354-0021,埼玉県富士見市大字鶴馬1967-1,有,平日9:00-12:00土曜9:00-12:00(1・3週のみ)診療時間内であれば対応可能,有,
医療法人恵愛会 恵愛病院,112356,埼玉県,富士見市,35.83091,139.557022,049-252-2121,https://www.keiaihospital.or.jp/,354-0017,埼玉県富士見市針ヶ谷526-1,有,24時間,有,
にしじまクリニック,112356,埼玉県,富士見市,35.86446,139.531036,049-262-0600,https://www.nishijima-clinic.or.jp/,354-0031,埼玉県富士見市勝瀬1034-1,有,月・水・土9:00~15:00火・金9:00~18:00,有,
医療法人誠壽会上福岡総合病院,112453,埼玉県,ふじみ野市,35.876835,139.539459,049-266-0111,http://www.kamifukuoka.or.jp/,356-0011,埼玉県ふじみ野市福岡931,有,平日 午前9:00~12:00午後3:30~5:00土曜 午前9:00~12:00,有,
医療法人寛和会 萩原医院,112291,埼玉県,和光市,35.786388,139.610474,048-461-2046,無,351-0114,埼玉県和光市本町12-34,有,平日 9:00-12:00 15:00-18:30土日 9:00-12:00 15:00-17:00日曜、祝日、木曜日、休診,有,
牧田産婦人科医院,112305,埼玉県,新座市,35.793789,139.543625,048-478-1151,https://www.makita-sanfujinka.com,352-0021,埼玉県新座市あたご3丁目3-17,有,平日:9:00ー11:45、14:00ー16:45水曜と土曜は9:00ー11:45日曜・祝日・月曜休診,有,
医療法人浩心会 くろだ女性クリニック,112356,埼玉県,富士見市,35.862278,139.526245,049-256-1500,kurodajc.com,354-0036,埼玉県富士見市ふじみ野東1-12-14プランタン212F,有,月火木金土9:30-12:30 14:30-17:30※火の午前は受付12:00まで、木の午前は受付11:30まで休診日:水、第2、4木の午後、日、祝日,有,
医療法人夢樹会 ウィメンズクリニックふじみ野,112356,埼玉県,富士見市,35.859352,139.520065,049-293-8210,http://www.wcf-reproduction.com/,354-0035,埼玉県富士見市ふじみ野西1-17-3 2F、3F,有,月火水金 9:00-12:30 15:00-18:30木9:00-11:00 午後休診、土9:00-12:30,有,
細川レディスクリニック,112453,埼玉県,ふじみ野市,35.879395,139.519821,049-265-1580,0,356-0050,埼玉県ふじみ野ふじみ野1-4-16,有,月火水金土 9:00-12:00 15:00-18:00,有,
よつはレディスク リニック志木,112283,埼玉県,志木市,35.823631,139.57547,048-423-6428,yotsuha-clinic.com,353-0004,埼玉県志木市本町5-25-8ドゥーセットビル3階,有,平日 9:00-12:30 15:00-18:30土曜日 9:00-13:00,有,
春日部市立医療センター,112143,埼玉県,春日部市,35.974277,139.751007,048-735-1261,http://www.kasukabe-cityhp.jp,344-8588,埼玉県春日部市中央6-7-1,有,平日9:00-17:00、夜間緊急17:00-09:00,有,
ねもとレディースクリニック,114650,埼玉県,北葛飾郡松伏町,35.94146,139.814056,048-991-5216,,343-0106,埼玉県松伏町大川戸241番地5,有,月曜、火曜、水曜、金曜日7:30-11:30 15:00-18:30土曜7:30-11:30,有,
八潮中央総合病院,112348,埼玉県,八潮市,35.813404,139.851273,048-996-1131,http://www.yashio-cgh.jp,340-0814,埼玉県八潮市南川崎845,有,火~金:10:00-12:00、15:00~16:30土曜10:00-11:30,有,
永井マザーズホスピタル,112372,埼玉県,三郷市,35.851929,139.862274,048-959-1311,http://www.nagai-cl.com,341-0004,埼玉県三郷市上彦名607-1,有,外来:平日 9:30-12:30、15:00~17:30、土曜:9:30~12:30緊急時:夜間・日曜・祝日 対応可,有,
